Time,Power (W),Rpm,Pulse,Target pulse
2012-10-23T16:18:20,0,44,97,0
2012-10-23T16:18:21,75,57,97,0
2012-10-23T16:18:22,75,60,97,0
2012-10-23T16:18:23,75,63,97,0
2012-10-23T16:18:24,75,65,97,0
2012-10-23T16:18:25,75,66,97,0
2012-10-23T16:18:26,75,68,97,0
2012-10-23T16:18:27,75,69,97,0
2012-10-23T16:18:28,75,71,97,0
2012-10-23T16:18:29,75,71,97,0
2012-10-23T16:18:30,75,72,97,0
2012-10-23T16:18:31,75,73,97,0
2012-10-23T16:18:32,75,74,97,0
2012-10-23T16:18:33,75,74,97,0
2012-10-23T16:18:34,75,75,97,0
2012-10-23T16:18:35,75,74,97,0
2012-10-23T16:18:36,75,74,97,0
2012-10-23T16:18:37,75,75,97,0
2012-10-23T16:18:38,75,75,97,0
2012-10-23T16:18:39,75,76,97,0
2012-10-23T16:18:40,75,77,96,0
2012-10-23T16:18:41,75,78,96,0
2012-10-23T16:18:42,75,78,96,0
2012-10-23T16:18:43,75,78,96,0
2012-10-23T16:18:44,75,78,96,0
2012-10-23T16:18:45,75,77,96,0
2012-10-23T16:18:46,75,78,96,0
2012-10-23T16:18:47,75,78,96,0
2012-10-23T16:18:48,75,79,96,0
2012-10-23T16:18:49,75,79,96,0
2012-10-23T16:18:50,75,79,96,105
2012-10-23T16:18:51,75,78,96,105
2012-10-23T16:18:52,75,78,97,105
2012-10-23T16:18:53,75,78,97,105
2012-10-23T16:18:54,75,78,98,105
2012-10-23T16:18:55,75,79,98,105
2012-10-23T16:18:56,75,79,98,105
2012-10-23T16:18:57,75,79,98,105
2012-10-23T16:18:58,75,79,98,105
2012-10-23T16:18:59,75,79,98,105
2012-10-23T16:19:00,75,79,98,105
2012-10-23T16:19:01,75,79,98,105
2012-10-23T16:19:02,75,79,97,105
2012-10-23T16:19:03,75,79,97,105
2012-10-23T16:19:04,75,79,96,105
2012-10-23T16:19:05,75,79,96,105
2012-10-23T16:19:06,75,79,96,105
2012-10-23T16:19:07,80,79,96,105
2012-10-23T16:19:08,80,79,96,105
2012-10-23T16:19:09,80,79,96,105
2012-10-23T16:19:10,80,79,96,105
2012-10-23T16:19:11,80,79,96,105
2012-10-23T16:19:12,80,79,96,105
2012-10-23T16:19:13,80,80,96,105
2012-10-23T16:19:14,80,79,96,105
2012-10-23T16:19:15,80,79,96,105
2012-10-23T16:19:16,80,80,96,105
2012-10-23T16:19:17,80,80,96,105
2012-10-23T16:19:18,80,80,96,105
2012-10-23T16:19:19,80,81,96,105
2012-10-23T16:19:20,80,81,96,110
2012-10-23T16:19:21,80,80,96,110
2012-10-23T16:19:22,80,80,96,110
2012-10-23T16:19:23,80,80,96,110
2012-10-23T16:19:24,80,80,96,110
2012-10-23T16:19:25,80,80,96,110
2012-10-23T16:19:26,80,80,96,110
2012-10-23T16:19:27,80,80,96,110
2012-10-23T16:19:28,80,81,96,110
2012-10-23T16:19:29,80,81,96,110
2012-10-23T16:19:30,85,81,96,110
2012-10-23T16:19:31,85,82,96,110
2012-10-23T16:19:32,85,81,96,110
2012-10-23T16:19:33,85,81,96,110
2012-10-23T16:19:34,85,81,96,110
2012-10-23T16:19:35,85,82,96,110
2012-10-23T16:19:36,85,81,96,110
2012-10-23T16:19:37,85,81,96,110
2012-10-23T16:19:38,85,82,96,110
2012-10-23T16:19:39,85,82,96,110
2012-10-23T16:19:40,85,82,96,110
2012-10-23T16:19:41,85,82,96,110
2012-10-23T16:19:42,85,82,97,110
2012-10-23T16:19:43,85,82,97,110
2012-10-23T16:19:44,85,81,98,110
2012-10-23T16:19:45,85,81,98,110
2012-10-23T16:19:46,85,81,98,110
2012-10-23T16:19:47,90,80,98,110
2012-10-23T16:19:48,90,80,98,110
2012-10-23T16:19:49,90,81,99,110
2012-10-23T16:19:50,90,81,99,110
2012-10-23T16:19:51,90,81,99,110
2012-10-23T16:19:52,90,81,99,110
2012-10-23T16:19:53,90,81,99,110
2012-10-23T16:19:54,90,82,99,110
2012-10-23T16:19:55,90,82,99,110
2012-10-23T16:19:56,90,82,99,110
2012-10-23T16:19:57,90,82,99,110
2012-10-23T16:19:58,90,81,100,110
2012-10-23T16:19:59,90,81,100,110
2012-10-23T16:20:00,90,81,100,110
2012-10-23T16:20:01,90,81,99,110
2012-10-23T16:20:02,90,81,99,110
2012-10-23T16:20:03,90,81,99,110
2012-10-23T16:20:04,90,81,99,110
2012-10-23T16:20:05,95,80,99,110
2012-10-23T16:20:06,95,81,100,110
2012-10-23T16:20:07,95,80,100,110
2012-10-23T16:20:08,95,80,100,110
2012-10-23T16:20:09,95,80,100,110
2012-10-23T16:20:10,95,81,100,110
2012-10-23T16:20:11,95,81,99,110
2012-10-23T16:20:12,95,81,99,110
2012-10-23T16:20:13,95,82,99,110
2012-10-23T16:20:14,95,82,99,110
2012-10-23T16:20:15,95,81,99,110
2012-10-23T16:20:16,95,81,99,110
2012-10-23T16:20:17,95,81,99,110
2012-10-23T16:20:18,95,82,99,110
2012-10-23T16:20:19,95,82,99,110
2012-10-23T16:20:20,95,83,99,115
2012-10-23T16:20:21,95,83,99,115
2012-10-23T16:20:22,95,84,100,115
2012-10-23T16:20:23,95,84,100,115
2012-10-23T16:20:24,100,83,100,115
2012-10-23T16:20:25,100,82,100,115
2012-10-23T16:20:26,100,81,100,115
2012-10-23T16:20:27,100,80,101,115
2012-10-23T16:20:28,100,80,101,115
2012-10-23T16:20:29,100,80,101,115
2012-10-23T16:20:30,100,81,101,115
2012-10-23T16:20:31,100,81,101,115
2012-10-23T16:20:32,100,81,101,115
2012-10-23T16:20:33,100,81,101,115
2012-10-23T16:20:34,100,81,101,115
2012-10-23T16:20:35,100,81,101,115
2012-10-23T16:20:36,100,81,101,115
2012-10-23T16:20:37,100,80,101,115
2012-10-23T16:20:38,100,80,101,115
2012-10-23T16:20:39,100,80,101,115
2012-10-23T16:20:40,100,80,101,115
2012-10-23T16:20:41,105,80,101,115
2012-10-23T16:20:42,105,81,101,115
2012-10-23T16:20:43,105,81,101,115
2012-10-23T16:20:44,105,80,101,115
2012-10-23T16:20:45,105,80,101,115
2012-10-23T16:20:46,105,80,101,115
2012-10-23T16:20:47,105,79,101,115
2012-10-23T16:20:48,105,80,101,115
2012-10-23T16:20:49,105,80,101,115
2012-10-23T16:20:50,105,80,101,115
2012-10-23T16:20:51,105,80,102,115
2012-10-23T16:20:52,105,81,102,115
2012-10-23T16:20:53,105,81,102,115
2012-10-23T16:20:54,105,81,102,115
2012-10-23T16:20:55,105,82,102,115
2012-10-23T16:20:56,105,82,102,115
2012-10-23T16:20:57,105,82,102,115
2012-10-23T16:20:58,110,82,103,115
2012-10-23T16:20:59,110,81,103,115
2012-10-23T16:21:00,110,81,104,115
2012-10-23T16:21:01,110,80,104,115
2012-10-23T16:21:02,110,80,104,115
2012-10-23T16:21:03,110,80,103,115
2012-10-23T16:21:04,110,80,103,115
2012-10-23T16:21:05,110,80,103,115
2012-10-23T16:21:06,110,80,103,115
2012-10-23T16:21:07,110,80,103,115
2012-10-23T16:21:08,110,80,103,115
2012-10-23T16:21:09,110,80,103,115
2012-10-23T16:21:10,110,80,103,115
2012-10-23T16:21:11,110,79,103,115
2012-10-23T16:21:12,110,79,102,115
2012-10-23T16:21:13,110,79,102,115
2012-10-23T16:21:14,110,79,102,115
2012-10-23T16:21:15,115,79,101,115
2012-10-23T16:21:16,115,79,101,115
2012-10-23T16:21:17,115,78,101,115
2012-10-23T16:21:18,115,78,101,115
2012-10-23T16:21:19,115,77,101,115
2012-10-23T16:21:20,115,77,101,120
2012-10-23T16:21:21,115,77,101,120
2012-10-23T16:21:22,115,77,101,120
2012-10-23T16:21:23,115,77,101,120
2012-10-23T16:21:24,115,78,101,120
2012-10-23T16:21:25,115,78,101,120
2012-10-23T16:21:26,115,78,101,120
2012-10-23T16:21:27,115,79,101,120
2012-10-23T16:21:28,115,79,101,120
2012-10-23T16:21:29,115,79,100,120
2012-10-23T16:21:30,115,79,100,120
2012-10-23T16:21:31,120,78,100,120
2012-10-23T16:21:32,120,78,100,120
2012-10-23T16:21:33,120,78,100,120
2012-10-23T16:21:34,120,78,100,120
2012-10-23T16:21:35,120,78,100,120
2012-10-23T16:21:36,120,77,101,120
2012-10-23T16:21:37,120,77,101,120
2012-10-23T16:21:38,120,77,101,120
2012-10-23T16:21:39,120,77,101,120
2012-10-23T16:21:40,120,77,101,120
2012-10-23T16:21:41,120,78,101,120
2012-10-23T16:21:42,120,78,101,120
2012-10-23T16:21:43,120,78,101,120
2012-10-23T16:21:44,120,78,101,120
2012-10-23T16:21:45,120,78,102,120
2012-10-23T16:21:46,120,77,102,120
2012-10-23T16:21:47,120,77,102,120
2012-10-23T16:21:48,125,77,102,120
2012-10-23T16:21:49,125,77,102,120
2012-10-23T16:21:50,125,77,103,120
2012-10-23T16:21:51,125,77,103,120
2012-10-23T16:21:52,125,77,104,120
2012-10-23T16:21:53,125,78,105,120
2012-10-23T16:21:54,125,78,105,120
2012-10-23T16:21:55,125,78,106,120
2012-10-23T16:21:56,125,78,108,120
2012-10-23T16:21:57,125,78,109,120
2012-10-23T16:21:58,125,78,110,120
2012-10-23T16:21:59,125,78,110,120
2012-10-23T16:22:00,125,78,110,120
2012-10-23T16:22:01,125,78,109,120
2012-10-23T16:22:02,125,78,109,120
2012-10-23T16:22:03,125,78,109,120
2012-10-23T16:22:04,125,78,110,120
2012-10-23T16:22:05,125,78,111,120
2012-10-23T16:22:06,125,79,112,120
2012-10-23T16:22:07,125,80,112,120
2012-10-23T16:22:08,130,80,112,120
2012-10-23T16:22:09,130,80,112,120
2012-10-23T16:22:10,130,81,112,120
2012-10-23T16:22:11,130,80,112,120
2012-10-23T16:22:12,130,80,112,120
2012-10-23T16:22:13,130,80,112,120
2012-10-23T16:22:14,130,79,112,120
2012-10-23T16:22:15,130,79,112,120
2012-10-23T16:22:16,130,79,112,120
2012-10-23T16:22:17,130,79,111,120
2012-10-23T16:22:18,130,79,110,120
2012-10-23T16:22:19,130,79,109,120
2012-10-23T16:22:20,130,79,108,125
2012-10-23T16:22:21,130,79,107,125
2012-10-23T16:22:22,130,79,107,125
2012-10-23T16:22:23,130,79,107,125
2012-10-23T16:22:24,130,79,107,125
2012-10-23T16:22:25,130,78,107,125
2012-10-23T16:22:26,130,78,107,125
2012-10-23T16:22:27,130,78,107,125
2012-10-23T16:22:28,130,78,108,125
2012-10-23T16:22:29,130,79,109,125
2012-10-23T16:22:30,135,80,110,125
2012-10-23T16:22:31,135,81,111,125
2012-10-23T16:22:32,135,81,112,125
2012-10-23T16:22:33,135,82,113,125
2012-10-23T16:22:34,135,83,113,125
2012-10-23T16:22:35,135,83,113,125
2012-10-23T16:22:36,135,82,113,125
2012-10-23T16:22:37,135,82,113,125
2012-10-23T16:22:38,135,82,112,125
2012-10-23T16:22:39,135,81,112,125
2012-10-23T16:22:40,135,81,112,125
2012-10-23T16:22:41,135,82,112,125
2012-10-23T16:22:42,135,82,112,125
2012-10-23T16:22:43,135,82,111,125
2012-10-23T16:22:44,135,81,110,125
2012-10-23T16:22:45,135,81,109,125
2012-10-23T16:22:46,135,81,107,125
2012-10-23T16:22:47,140,80,105,125
2012-10-23T16:22:48,140,80,105,125
2012-10-23T16:22:49,140,80,104,125
2012-10-23T16:22:50,140,79,104,125
2012-10-23T16:22:51,140,78,104,125
2012-10-23T16:22:52,140,79,104,125
2012-10-23T16:22:53,140,79,104,125
2012-10-23T16:22:54,140,79,104,125
2012-10-23T16:22:55,140,79,105,125
2012-10-23T16:22:56,140,81,106,125
2012-10-23T16:22:57,140,81,107,125
2012-10-23T16:22:58,140,81,109,125
2012-10-23T16:22:59,140,81,110,125
2012-10-23T16:23:00,140,81,111,125
2012-10-23T16:23:01,140,81,112,125
2012-10-23T16:23:02,140,81,113,125
2012-10-23T16:23:03,145,81,114,125
2012-10-23T16:23:04,145,82,116,125
2012-10-23T16:23:05,145,82,116,125
2012-10-23T16:23:06,145,82,118,125
2012-10-23T16:23:07,145,81,119,125
2012-10-23T16:23:08,145,81,120,125
2012-10-23T16:23:09,145,80,120,125
2012-10-23T16:23:10,145,80,121,125
2012-10-23T16:23:11,145,80,121,125
2012-10-23T16:23:12,145,80,121,125
2012-10-23T16:23:13,145,80,121,125
2012-10-23T16:23:14,145,81,120,125
2012-10-23T16:23:15,145,81,119,125
2012-10-23T16:23:16,145,80,118,125
2012-10-23T16:23:17,145,80,118,125
2012-10-23T16:23:18,145,80,118,125
2012-10-23T16:23:19,145,79,118,125
2012-10-23T16:23:20,145,80,118,130
2012-10-23T16:23:21,145,80,118,130
2012-10-23T16:23:22,145,80,119,130
2012-10-23T16:23:23,145,80,121,130
2012-10-23T16:23:24,145,81,124,130
2012-10-23T16:23:25,145,81,126,130
2012-10-23T16:23:26,145,82,128,130
2012-10-23T16:23:27,145,82,129,130
2012-10-23T16:23:28,145,82,130,130
2012-10-23T16:23:29,145,81,130,130
2012-10-23T16:23:30,145,81,130,130
2012-10-23T16:23:31,145,81,130,130
2012-10-23T16:23:32,145,80,130,130
2012-10-23T16:23:33,145,80,131,130
2012-10-23T16:23:34,145,81,131,130
2012-10-23T16:23:35,145,81,131,130
2012-10-23T16:23:36,145,81,131,130
2012-10-23T16:23:37,145,82,132,130
2012-10-23T16:23:38,145,82,132,130
2012-10-23T16:23:39,145,82,132,130
2012-10-23T16:23:40,145,82,133,130
2012-10-23T16:23:41,145,81,133,130
2012-10-23T16:23:42,145,81,133,130
2012-10-23T16:23:43,145,81,133,130
2012-10-23T16:23:44,145,81,134,130
2012-10-23T16:23:45,145,81,134,130
2012-10-23T16:23:46,145,81,134,130
2012-10-23T16:23:47,145,81,134,130
2012-10-23T16:23:48,145,81,134,130
2012-10-23T16:23:49,145,81,134,130
2012-10-23T16:23:50,145,81,134,130
2012-10-23T16:23:51,145,81,135,130
2012-10-23T16:23:52,145,82,135,130
2012-10-23T16:23:53,145,82,135,130
2012-10-23T16:23:54,145,82,135,130
2012-10-23T16:23:55,145,81,135,130
2012-10-23T16:23:56,145,80,135,130
2012-10-23T16:23:57,145,79,135,130
2012-10-23T16:23:58,145,79,135,130
2012-10-23T16:23:59,145,79,135,130
2012-10-23T16:24:00,145,80,135,130
2012-10-23T16:24:01,145,80,135,130
2012-10-23T16:24:02,145,81,135,130
2012-10-23T16:24:03,145,81,135,130
2012-10-23T16:24:04,145,82,135,130
2012-10-23T16:24:05,145,82,135,130
2012-10-23T16:24:06,145,81,135,130
2012-10-23T16:24:07,145,81,135,130
2012-10-23T16:24:08,145,81,135,130
2012-10-23T16:24:09,145,80,135,130
2012-10-23T16:24:10,145,80,135,130
2012-10-23T16:24:11,145,80,135,130
2012-10-23T16:24:12,145,80,135,130
2012-10-23T16:24:13,145,81,135,130
2012-10-23T16:24:14,145,81,135,130
2012-10-23T16:24:15,145,82,135,130
2012-10-23T16:24:16,145,83,135,130
2012-10-23T16:24:17,145,83,135,130
2012-10-23T16:24:18,145,82,135,130
2012-10-23T16:24:19,145,82,135,130
2012-10-23T16:24:20,145,82,135,135
2012-10-23T16:24:21,145,82,135,135
2012-10-23T16:24:22,145,81,135,135
2012-10-23T16:24:23,145,81,135,135
2012-10-23T16:24:24,145,81,135,135
2012-10-23T16:24:25,145,81,135,135
2012-10-23T16:24:26,145,81,135,135
2012-10-23T16:24:27,145,81,135,135
2012-10-23T16:24:28,145,81,135,135
2012-10-23T16:24:29,145,81,135,135
2012-10-23T16:24:30,145,81,135,135
2012-10-23T16:24:31,145,81,135,135
2012-10-23T16:24:32,145,80,135,135
2012-10-23T16:24:33,145,80,135,135
2012-10-23T16:24:34,145,80,135,135
2012-10-23T16:24:35,145,80,135,135
2012-10-23T16:24:36,145,80,135,135
2012-10-23T16:24:37,145,80,135,135
2012-10-23T16:24:38,145,81,135,135
2012-10-23T16:24:39,145,81,135,135
2012-10-23T16:24:40,145,81,135,135
2012-10-23T16:24:41,145,82,135,135
2012-10-23T16:24:42,145,82,136,135
2012-10-23T16:24:43,145,82,136,135
2012-10-23T16:24:44,145,83,136,135
2012-10-23T16:24:45,145,83,137,135
2012-10-23T16:24:46,145,83,137,135
2012-10-23T16:24:47,145,83,137,135
2012-10-23T16:24:48,145,83,137,135
2012-10-23T16:24:49,145,83,137,135
2012-10-23T16:24:50,145,82,137,135
2012-10-23T16:24:51,145,82,137,135
2012-10-23T16:24:52,145,82,137,135
2012-10-23T16:24:53,145,82,138,135
2012-10-23T16:24:54,145,81,138,135
2012-10-23T16:24:55,145,81,138,135
2012-10-23T16:24:56,145,81,138,135
2012-10-23T16:24:57,145,80,138,135
2012-10-23T16:24:58,145,80,138,135
2012-10-23T16:24:59,145,80,138,135
2012-10-23T16:25:00,145,81,139,135
2012-10-23T16:25:01,145,81,139,135
2012-10-23T16:25:02,145,81,139,135
2012-10-23T16:25:03,145,81,139,135
2012-10-23T16:25:04,145,81,139,135
2012-10-23T16:25:05,145,81,139,135
2012-10-23T16:25:06,145,81,139,135
2012-10-23T16:25:07,145,82,139,135
2012-10-23T16:25:08,145,82,140,135
2012-10-23T16:25:09,145,82,140,135
2012-10-23T16:25:10,145,82,140,135
2012-10-23T16:25:11,145,81,140,135
2012-10-23T16:25:12,145,81,140,135
2012-10-23T16:25:13,145,81,140,135
2012-10-23T16:25:14,145,81,140,135
2012-10-23T16:25:15,145,81,140,135
2012-10-23T16:25:16,145,81,140,135
2012-10-23T16:25:17,145,81,140,135
2012-10-23T16:25:18,145,80,140,135
2012-10-23T16:25:19,145,79,140,135
2012-10-23T16:25:20,145,79,140,135
2012-10-23T16:25:21,145,79,140,135
2012-10-23T16:25:22,145,79,140,135
2012-10-23T16:25:23,145,79,140,135
2012-10-23T16:25:24,145,79,140,135
2012-10-23T16:25:25,145,79,140,135
2012-10-23T16:25:26,145,79,140,135
2012-10-23T16:25:27,145,79,140,135
2012-10-23T16:25:28,145,80,140,135
2012-10-23T16:25:29,145,80,140,135
2012-10-23T16:25:30,145,80,140,135
2012-10-23T16:25:31,145,80,140,135
2012-10-23T16:25:32,145,80,140,135
2012-10-23T16:25:33,145,80,140,135
2012-10-23T16:25:34,145,81,140,135
2012-10-23T16:25:35,145,81,140,135
2012-10-23T16:25:36,145,81,140,135
2012-10-23T16:25:37,145,81,140,135
2012-10-23T16:25:38,145,80,140,135
2012-10-23T16:25:39,145,80,140,135
2012-10-23T16:25:40,145,79,140,135
2012-10-23T16:25:41,145,79,140,135
2012-10-23T16:25:42,145,79,140,135
2012-10-23T16:25:43,145,79,140,135
2012-10-23T16:25:44,145,79,140,135
2012-10-23T16:25:45,145,79,140,135
2012-10-23T16:25:46,145,79,140,135
2012-10-23T16:25:47,145,79,140,135
2012-10-23T16:25:48,145,79,140,135
2012-10-23T16:25:49,145,79,140,135
2012-10-23T16:25:50,145,79,140,135
2012-10-23T16:25:51,145,79,140,135
2012-10-23T16:25:52,145,78,140,135
2012-10-23T16:25:53,145,78,140,135
2012-10-23T16:25:54,145,78,140,135
2012-10-23T16:25:55,145,78,140,135
2012-10-23T16:25:56,145,78,140,135
2012-10-23T16:25:57,145,79,140,135
2012-10-23T16:25:58,145,79,140,135
2012-10-23T16:25:59,145,80,140,135
2012-10-23T16:26:00,145,80,140,135
2012-10-23T16:26:01,145,80,140,135
2012-10-23T16:26:02,145,80,140,135
2012-10-23T16:26:03,145,80,140,135
2012-10-23T16:26:04,145,80,140,135
2012-10-23T16:26:05,145,80,140,135
2012-10-23T16:26:06,145,80,140,135
2012-10-23T16:26:07,145,80,140,135
2012-10-23T16:26:08,145,80,140,135
2012-10-23T16:26:09,145,80,140,135
2012-10-23T16:26:10,145,80,140,135
2012-10-23T16:26:11,145,81,141,135
2012-10-23T16:26:12,145,81,141,135
2012-10-23T16:26:13,145,81,141,135
2012-10-23T16:26:14,145,81,141,135
2012-10-23T16:26:15,145,81,141,135
2012-10-23T16:26:16,145,81,141,135
2012-10-23T16:26:17,145,81,141,135
2012-10-23T16:26:18,145,81,141,135
2012-10-23T16:26:19,145,80,141,135
2012-10-23T16:26:20,145,80,141,135
2012-10-23T16:26:21,145,80,142,135
2012-10-23T16:26:22,145,80,142,135
2012-10-23T16:26:23,145,79,142,135
2012-10-23T16:26:24,145,79,142,135
2012-10-23T16:26:25,145,79,142,135
2012-10-23T16:26:26,145,78,142,135
2012-10-23T16:26:27,145,79,142,135
2012-10-23T16:26:28,145,79,142,135
2012-10-23T16:26:29,145,80,142,135
2012-10-23T16:26:30,145,80,142,135
2012-10-23T16:26:31,145,80,142,135
2012-10-23T16:26:32,145,81,142,135
2012-10-23T16:26:33,140,81,141,135
2012-10-23T16:26:34,140,81,141,135
2012-10-23T16:26:35,140,82,141,135
2012-10-23T16:26:36,140,82,141,135
2012-10-23T16:26:37,140,81,141,135
2012-10-23T16:26:38,140,81,141,135
2012-10-23T16:26:39,140,81,141,135
2012-10-23T16:26:40,140,80,142,135
2012-10-23T16:26:41,140,80,142,135
2012-10-23T16:26:42,140,80,142,135
2012-10-23T16:26:43,140,80,142,135
2012-10-23T16:26:44,140,80,142,135
2012-10-23T16:26:45,140,80,142,135
2012-10-23T16:26:46,140,80,142,135
2012-10-23T16:26:47,140,81,142,135
2012-10-23T16:26:48,140,81,142,135
2012-10-23T16:26:49,140,82,142,135
2012-10-23T16:26:50,140,82,142,140
2012-10-23T16:26:51,140,81,142,140
2012-10-23T16:26:52,140,81,142,140
2012-10-23T16:26:53,140,80,142,140
2012-10-23T16:26:54,140,80,142,140
2012-10-23T16:26:55,140,80,142,140
2012-10-23T16:26:56,140,80,142,140
2012-10-23T16:26:57,140,80,142,140
2012-10-23T16:26:58,140,81,142,140
2012-10-23T16:26:59,140,81,142,140
2012-10-23T16:27:00,140,80,142,140
2012-10-23T16:27:01,140,80,142,140
2012-10-23T16:27:02,140,80,141,140
2012-10-23T16:27:03,140,79,141,140
2012-10-23T16:27:04,140,79,141,140
2012-10-23T16:27:05,140,79,140,140
2012-10-23T16:27:06,140,79,140,140
2012-10-23T16:27:07,140,79,140,140
2012-10-23T16:27:08,140,80,140,140
2012-10-23T16:27:09,140,80,140,140
2012-10-23T16:27:10,140,80,140,140
2012-10-23T16:27:11,140,80,140,140
2012-10-23T16:27:12,140,80,140,140
2012-10-23T16:27:13,140,80,140,140
2012-10-23T16:27:14,140,80,140,140
2012-10-23T16:27:15,140,80,140,140
2012-10-23T16:27:16,140,80,140,140
2012-10-23T16:27:17,140,80,140,140
2012-10-23T16:27:18,140,80,140,140
2012-10-23T16:27:19,140,80,140,140
2012-10-23T16:27:20,140,80,140,140
2012-10-23T16:27:21,140,80,140,140
2012-10-23T16:27:22,140,80,140,140
2012-10-23T16:27:23,140,80,140,140
2012-10-23T16:27:24,140,79,141,140
2012-10-23T16:27:25,140,79,141,140
2012-10-23T16:27:26,140,79,141,140
2012-10-23T16:27:27,140,80,141,140
2012-10-23T16:27:28,140,81,141,140
2012-10-23T16:27:29,140,82,141,140
2012-10-23T16:27:30,140,82,141,140
2012-10-23T16:27:31,140,82,141,140
2012-10-23T16:27:32,140,82,142,140
2012-10-23T16:27:33,140,81,142,140
2012-10-23T16:27:34,140,80,142,140
2012-10-23T16:27:35,140,80,142,140
2012-10-23T16:27:36,140,80,142,140
2012-10-23T16:27:37,140,80,142,140
2012-10-23T16:27:38,140,80,142,140
2012-10-23T16:27:39,140,80,142,140
2012-10-23T16:27:40,140,80,142,140
2012-10-23T16:27:41,140,80,142,140
2012-10-23T16:27:42,140,79,142,140
2012-10-23T16:27:43,140,79,142,140
2012-10-23T16:27:44,140,79,142,140
2012-10-23T16:27:45,140,79,142,140
2012-10-23T16:27:46,140,79,142,140
2012-10-23T16:27:47,140,80,142,140
2012-10-23T16:27:48,140,81,142,140
2012-10-23T16:27:49,140,81,142,140
2012-10-23T16:27:50,140,82,142,140
2012-10-23T16:27:51,140,82,142,140
2012-10-23T16:27:52,140,81,142,140
2012-10-23T16:27:53,140,81,142,140
2012-10-23T16:27:54,140,81,142,140
2012-10-23T16:27:55,140,81,142,140
2012-10-23T16:27:56,140,81,142,140
2012-10-23T16:27:57,140,81,142,140
2012-10-23T16:27:58,140,81,142,140
2012-10-23T16:27:59,140,81,142,140
2012-10-23T16:28:00,140,81,142,140
2012-10-23T16:28:01,140,82,142,140
2012-10-23T16:28:02,140,82,142,140
2012-10-23T16:28:03,140,82,142,140
2012-10-23T16:28:04,140,82,142,140
2012-10-23T16:28:05,140,82,142,140
2012-10-23T16:28:06,140,82,142,140
2012-10-23T16:28:07,140,81,142,140
2012-10-23T16:28:08,140,81,142,140
2012-10-23T16:28:09,140,80,142,140
2012-10-23T16:28:10,140,81,142,140
2012-10-23T16:28:11,140,81,142,140
2012-10-23T16:28:12,140,81,143,140
2012-10-23T16:28:13,140,82,143,140
2012-10-23T16:28:14,140,82,144,140
2012-10-23T16:28:15,140,82,144,140
2012-10-23T16:28:16,140,82,144,140
2012-10-23T16:28:17,140,81,144,140
2012-10-23T16:28:18,140,81,145,140
2012-10-23T16:28:19,140,80,145,140
2012-10-23T16:28:20,140,80,145,140
2012-10-23T16:28:21,140,80,144,140
2012-10-23T16:28:22,140,80,144,140
2012-10-23T16:28:23,140,80,144,140
2012-10-23T16:28:24,140,80,144,140
2012-10-23T16:28:25,140,81,144,140
2012-10-23T16:28:26,140,81,144,140
2012-10-23T16:28:27,140,81,144,140
2012-10-23T16:28:28,140,81,144,140
2012-10-23T16:28:29,140,80,144,140
2012-10-23T16:28:30,140,80,144,140
2012-10-23T16:28:31,140,80,144,140
2012-10-23T16:28:32,140,80,144,140
2012-10-23T16:28:33,140,80,144,140
2012-10-23T16:28:34,140,80,144,140
2012-10-23T16:28:35,140,81,144,140
2012-10-23T16:28:36,140,81,144,140
2012-10-23T16:28:37,140,81,144,140
2012-10-23T16:28:38,140,81,144,140
2012-10-23T16:28:39,140,81,144,140
